SPX,GLD,USO,SLV,EUR/USD
1413.48999,160.539993,36.220001,28.92,1.253447
2085.449951,120.900002,11.74,16.42,1.132824
1245.359985,94.440002,109.25,18.545,1.58559
805.219971,84.519997,28.66,11.09,1.288494
2328.949951,122.599998,11.13,17.530001,1.061639
2590.639893,121.209999,11.49,16.01,1.161265
2358.570068,119.040001,10.15,17.18,1.081771
835.190002,93.169998,26.129999,13.33,1.289092
1496.939941,156.220001,33.330002,28.41,1.306506
1319.98999,152.619995,29.809999,26.299999,1.248751
2629.27002,120.07,11.2,15.1,1.183292
1472.630005,162.649994,34.279999,30.450001,1.330849
2181.73999,127.959999,10.07,18.870001,1.11158
1979.920044,109.860001,15.74,15.07,1.126799
2263.689941,114.769997,11.17,16.120001,1.062778
2046.680054,111.089996,17.379999,14.46,1.107101
1428.47998,165.770004,31.780001,32.369999,1.301321
1831.369995,119.290001,33.75,19.42,1.366662
2052.51001,111.690002,14.51,15.11,1.108095
1271.829956,147.770004,38.259998,33.869999,1.441691
1310.5,88.169998,70.550003,15.902,1.464794
1044.140015,97.699997,37.369999,16.41,1.458002
2378.25,116.989998,10.33,16.469999,1.07747
909.710022,90.360001,32.709999,13.58,1.363234
1574.569946,132.800003,31.76,22.67,1.31787
1361.219971,150.410004,44.93,42.830002,1.482382
1936.920044,125.959999,36.220001,19.23,1.338491
1091.48999,115.059998,38.5,17.950001,1.499093
1412.160034,166.830002,31.780001,31.27,1.29626
2133.040039,121.010002,11.21,16.73,1.090037
2076.330078,116.110001,19.059999,16.15,1.082415
1063.410034,101.849998,40.59,16.34,1.481701
1683.420044,127.669998,38.869999,21.059999,1.329893
1851.859985,114.459999,7.96,14.55,1.128999
2098.860107,126.470001,11.57,17.860001,1.110605
1343.22998,168.110001,39.18,32.450001,1.31337
1097.910034,104.230003,40.759998,17.440001,1.493451
2095.149902,119.040001,11.14,16.379999,1.132901
2097.449951,115.940002,19.1,15.7,1.140004
2275.320068,113.5,11.37,15.87,1.055242
1514.680054,153.0,33.060001,27.540001,1.315097
1306.329956,140.029999,40.48,33.869999,1.382151
2045.170044,117.660004,9.13,14.42,1.1382
873.289978,73.300003,46.18,9.36,1.2597
1279.209961,138.369995,40.970001,34.27,1.403292
2159.72998,120.779999,11.35,16.85,1.120825
863.159973,82.629997,30.0,10.16,1.393787
2176.120117,125.029999,10.73,17.67,1.115324
2166.580078,128.029999,9.9,19.370001,1.107346
1842.369995,120.260002,33.189999,19.379999,1.360711
2643.689941,125.980003,12.95,15.44,1.234766
1930.670044,123.389999,36.32,19.58,1.338993
1405.52002,160.130005,40.43,31.15,1.322926
1336.319946,134.100006,35.529999,29.959999,1.349856
1416.25,89.540001,74.25,16.280001,1.4869
895.099976,90.919998,37.41,13.62,1.394097
2151.330078,120.559998,11.43,16.700001,1.087548
1120.589966,106.550003,37.740002,16.809999,1.43361
1318.0,87.089996,110.919998,16.629999,1.557002
2106.629883,115.43,19.709999,15.63,1.06768
1277.0,93.059998,103.32,17.759001,1.569243
1790.619995,124.269997,33.93,20.049999,1.348963
1215.390015,157.770004,33.330002,29.73,1.377904
1402.430054,160.539993,33.040001,29.1,1.32503
2113.320068,120.110001,11.98,16.49,1.1324
1253.390015,93.529999,114.339996,18.120001,1.594896
2459.139893,117.290001,9.45,15.22,1.147434
2786.570068,125.540001,12.47,15.63,1.230663
1614.079956,120.050003,35.209999,18.68,1.297892
1924.23999,120.010002,37.639999,18.1,1.362101
1241.300049,156.979996,37.560001,28.77,1.300779
2141.340088,120.739998,11.43,16.639999,1.09304
1328.26001,138.669998,41.66,36.529999,1.41213
1258.51001,137.220001,38.91,29.530001,1.318965
1864.780029,118.360001,8.33,14.99,1.131798
1413.400024,90.900002,104.300003,17.5,1.578806
1867.719971,125.980003,36.189999,18.799999,1.393068
2802.560059,126.139999,12.78,16.059999,1.227129
1792.5,120.949997,34.689999,18.85,1.367465
2212.22998,111.43,11.29,15.85,1.075732
1871.890015,124.239998,37.639999,18.67,1.379501
2274.639893,114.209999,11.41,15.94,1.061684
1971.73999,124.959999,35.060001,18.870001,1.336112
1178.099976,110.260002,41.240002,17.540001,1.350494
1289.0,150.559998,40.139999,36.669998,1.451568
2365.719971,118.809998,10.26,15.71,1.111358
1767.689941,122.449997,33.639999,20.0,1.340932
1409.150024,169.610001,32.32,32.98,1.287515
1388.170044,90.25,94.379997,17.267,1.598798
1372.540039,91.169998,86.93,17.950001,1.557802
2294.669922,118.190002,11.23,16.84,1.067806
2670.290039,125.620003,13.92,15.67,1.220897
2347.219971,118.080002,11.41,17.15,1.060738
2110.73999,116.07,18.030001,15.84,1.136364
1402.890015,160.210007,40.66,31.209999,1.323767
2031.209961,109.879997,29.6,14.82,1.248003
1710.140015,122.830002,36.869999,20.5,1.355859
1515.98999,154.570007,33.400002,28.01,1.306592
1394.280029,159.570007,40.41,31.27,1.308044
872.799988,85.599998,29.1,10.64,1.402702
1296.670044,146.240005,36.419998,33.0,1.435791
2086.590088,102.260002,13.02,13.45,1.064101
1314.880005,157.119995,31.1,28.01,1.257387
1379.319946,156.490005,32.68,27.120001,1.229407
1115.22998,120.989998,35.23,18.190001,1.231194
1327.219971,137.660004,39.189999,33.110001,1.373438
1430.150024,160.330002,32.360001,29.0,1.323767
913.179993,84.459999,36.439999,11.03,1.406193
1125.859985,115.540001,36.48,17.959999,1.322506
1372.780029,153.050003,33.689999,26.42,1.227747
1136.939941,119.360001,33.880001,18.530001,1.217893
942.429993,93.830002,38.189999,15.03,1.398386
1939.380005,108.050003,9.02,13.67,1.082591
1315.219971,91.879997,84.370003,17.75,1.576094
1134.280029,126.199997,32.580002,20.709999,1.3391
890.640015,85.900002,30.200001,10.82,1.414007
1867.609985,109.160004,12.73,13.99,1.155095
1640.459961,119.510002,36.41,18.42,1.287101
1842.97998,125.489998,37.389999,18.879999,1.381196
908.109985,70.650002,56.599998,9.38,1.262993
1419.449951,164.369995,31.58,31.530001,1.306677
1253.300049,167.339996,35.740002,33.439999,1.414007
2108.949951,110.739998,17.719999,14.7,1.1008
750.73999,91.099998,28.23,12.79,1.28989
1403.280029,161.279999,39.290001,31.35,1.331381
2104.199951,113.910004,19.690001,16.02,1.088886
2047.209961,122.220001,11.92,16.41,1.131606
1246.959961,170.130005,38.779999,32.0,1.33241
1872.180054,126.32,37.220001,19.110001,1.385502
1378.550049,91.400002,72.349998,16.818001,1.486503
1313.640015,152.770004,37.93,35.200001,1.396902
1096.560059,102.860001,39.91,17.059999,1.490802
1113.199951,120.389999,35.330002,18.33,1.227506
2465.840088,121.919998,9.72,16.129999,1.177579
2634.560059,126.230003,13.68,15.76,1.22414
1403.040039,85.389999,101.709999,16.554001,1.54691
2041.890015,100.5,10.74,13.08,1.087453
1933.75,125.989998,35.990002,19.17,1.336612
1956.97998,122.669998,39.009998,19.049999,1.359065
811.080017,91.029999,28.58,12.84,1.346692
1209.109985,174.399994,34.599998,38.790001,1.386905
1281.060059,157.779999,39.169998,28.51,1.293142
1443.689941,159.729996,32.73,29.0,1.321528
1328.97998,144.740005,38.549999,33.09,1.4269
1418.069946,165.160004,31.530001,32.029999,1.296344
2079.610107,108.550003,13.43,14.57,1.111803
1127.780029,108.550003,38.860001,17.219999,1.437505
2170.840088,129.220001,9.41,19.43,1.116807
2394.02002,119.900002,10.54,16.23,1.123886
2139.429932,120.790001,11.09,16.709999,1.091203
1070.52002,105.410004,36.209999,15.12,1.378208
1407.48999,86.269997,96.739998,16.573999,1.553591
1348.780029,91.580002,78.809998,17.378,1.472993
1188.680054,177.210007,34.34,39.599998,1.374608
1119.459961,167.119995,31.51,37.970001,1.417073
2374.149902,121.480003,10.25,16.98,1.086484
1092.02002,104.18,38.610001,17.559999,1.495595
1597.589966,141.919998,33.490002,23.02,1.306506
1472.119995,161.979996,34.169998,29.780001,1.305483
1692.77002,128.789993,36.880001,20.98,1.351698
931.76001,94.410004,36.25,15.14,1.417796
931.799988,86.230003,35.630001,11.41,1.392292
1994.98999,123.449997,17.82,16.540001,1.133556
1885.52002,123.389999,35.830002,19.059999,1.379482
2642.189941,128.110001,13.45,15.69,1.237164
1650.51001,134.610001,33.540001,21.879999,1.292507
2099.5,112.370003,16.76,15.36,1.059805
1461.050049,171.740005,34.119999,33.57,1.305824
2666.939941,124.970001,13.77,15.58,1.210962
1200.069946,160.639999,33.73,37.610001,1.406707
2749.47998,125.699997,12.28,15.61,1.239234
1166.209961,109.589996,40.23,17.08,1.373834
1652.319946,120.620003,36.77,18.57,1.278184
841.5,87.370003,29.209999,12.54,1.322594
2747.300049,126.139999,12.77,15.59,1.232666
840.23999,84.150002,31.030001,11.18,1.300508
2658.550049,128.279999,13.21,15.72,1.245749
1094.160034,120.220001,33.68,18.02,1.285645
1108.859985,117.379997,39.619999,18.780001,1.509001
1782.0,122.849998,33.900002,19.780001,1.343996
1256.77002,134.660004,38.98,28.610001,1.311544
1121.099976,124.019997,33.889999,20.049999,1.299174
1329.040039,151.050003,29.5,25.629999,1.244091
1278.180054,157.320007,31.76,27.459999,1.250938
1382.199951,159.369995,38.970001,30.59,1.311131
2070.77002,125.839996,11.79,17.370001,1.112805
1923.670044,104.739998,9.25,13.22,1.094104
1096.780029,107.480003,36.810001,16.83,1.415008
2498.370117,125.610001,10.07,16.76,1.189061
1959.530029,126.989998,39.290001,20.190001,1.362899
2071.5,123.68,11.47,16.690001,1.126266
1819.75,124.360001,35.639999,19.450001,1.36461
2270.439941,113.910004,11.54,15.91,1.059771
1293.369995,96.089996,83.730003,20.040001,1.533601
2256.959961,110.82,11.62,16.190001,1.054741
1308.439941,139.919998,41.389999,33.84,1.377183
883.919983,91.089996,32.189999,13.81,1.363605
1671.709961,133.910004,38.939999,22.84,1.325803
1142.709961,124.870003,33.220001,20.290001,1.306694
2051.600098,118.959999,10.59,15.06,1.127904
2017.459961,111.309998,15.31,15.13,1.135551
1412.969971,166.020004,31.780001,31.120001,1.293828
2186.47998,128.710007,10.39,19.049999,1.125366
1141.689941,110.82,40.720001,17.889999,1.431803
1307.099976,132.199997,38.09,28.290001,1.381788
1046.5,107.099998,40.990002,17.139999,1.4869
1859.329956,105.370003,8.24,13.48,1.091298
1089.630005,119.599998,34.330002,17.860001,1.231906
1348.859985,89.709999,75.760002,17.087,1.464408
1593.369995,151.050003,33.459999,26.700001,1.311475
1938.98999,123.989998,36.48,19.4,1.34221
1377.51001,167.990005,31.299999,31.379999,1.275998
1849.040039,124.589996,36.5,19.0,1.378208
1941.98999,122.279999,38.990002,18.940001,1.354793
2349.25,117.449997,11.36,17.040001,1.057832
1568.609985,153.339996,33.639999,27.030001,1.308027
2102.310059,105.970001,14.85,14.38,1.096395
994.349976,92.790001,36.860001,14.09,1.421707
1093.670044,116.860001,35.419998,17.709999,1.291306
2614.449951,126.300003,12.81,15.46,1.227853
1319.050049,131.679993,36.66,28.66,1.357497
1515.599976,152.970001,33.599998,27.83,1.319435
1028.0,92.760002,37.169998,14.04,1.423629
1390.839966,89.139999,105.919998,17.264999,1.551807
1341.469971,152.149994,31.52,26.059999,1.22564
2582.139893,121.309998,11.28,15.98,1.173186
1414.199951,162.600006,31.35,29.950001,1.294834
1374.530029,167.100006,31.41,31.4,1.270971
784.039978,94.349998,30.360001,13.42,1.366195
2099.679932,116.339996,19.26,15.75,1.140472
2001.540039,120.730003,34.700001,18.26,1.289108
2110.300049,115.279999,18.65,15.54,1.136674
1089.469971,117.339996,34.740002,17.530001,1.284406
1802.47998,120.459999,33.82,19.27,1.355234
1877.079956,106.080002,8.54,13.58,1.079902
1229.050049,165.589996,35.799999,32.43,1.390453
2419.379883,118.809998,9.1,15.79,1.133915
2090.570068,113.669998,20.299999,15.11,1.216945
910.330017,93.760002,34.110001,14.42,1.383394
1792.810059,119.959999,34.880001,19.0,1.359065
1426.660034,160.619995,32.240002,28.940001,1.3182
2037.050049,116.599998,10.01,14.46,1.120272
1234.349976,165.979996,37.779999,30.700001,1.340375
893.039978,90.540001,36.25,13.54,1.407202
2047.619995,102.639999,11.56,13.49,1.089396
1103.319946,109.129997,37.529999,16.35,1.397624
1169.77002,131.960007,35.650002,22.84,1.391692
852.299988,70.0,45.75,9.17,1.245904
1160.400024,157.699997,31.969999,29.959999,1.358585
2150.48999,120.970001,11.09,16.940001,1.121076
1381.290039,93.709999,80.099998,18.6,1.49961
1252.540039,91.330002,101.459999,17.26,1.5673
1286.170044,150.479996,39.0,35.709999,1.4583
1066.630005,106.980003,40.799999,17.120001,1.487807
2342.189941,122.82,11.04,17.34,1.072869
2104.98999,115.029999,19.940001,15.57,1.075558
1367.680054,95.989998,81.480003,19.666,1.519595
1094.869995,109.620003,37.790001,15.82,1.376709
2055.469971,118.639999,19.469999,16.030001,1.147197
2112.129883,118.82,12.22,15.6,1.135783
951.130005,93.279999,34.830002,13.45,1.41985
899.23999,79.75,35.810001,10.12,1.301406
2557.639893,122.970001,10.46,16.25,1.179454
2601.419922,122.830002,11.59,16.1,1.192649
1221.530029,135.199997,37.77,27.93,1.312491
896.419983,91.25,36.049999,13.16,1.396005
1906.900024,105.0,9.27,13.38,1.086201
832.859985,91.93,32.02,13.35,1.35307
1597.569946,142.770004,33.16,23.459999,1.316829
2091.699951,118.699997,10.81,16.290001,1.129905
1080.290039,121.690002,32.950001,18.959999,1.280295
1746.380005,128.690002,34.950001,21.75,1.378094
2147.26001,125.370003,10.14,18.040001,1.124594
2187.02002,129.110001,11.3,18.77,1.134945
2027.219971,120.589996,10.18,14.87,1.110901
2035.939941,116.330002,10.06,14.43,1.118105
2552.070068,120.519997,10.25,15.69,1.171234
1661.319946,131.690002,38.240002,22.15,1.335399
1320.640015,146.0,37.240002,33.84,1.449695
1762.969971,126.559998,33.669998,20.9,1.351698
2786.23999,126.959999,12.87,16.27,1.20421
2081.899902,115.470001,18.07,15.81,1.078528
1075.630005,120.389999,33.25,17.92,1.280803
2191.080078,111.540001,11.33,15.66,1.05921
2362.97998,115.059998,10.67,16.32,1.057015
2079.280029,112.57,19.709999,15.32,1.128095
1192.76001,173.919998,33.830002,39.029999,1.439802
1244.280029,169.820007,39.029999,31.65,1.346692
2681.659912,124.790001,12.37,15.41,1.238129
1298.420044,93.040001,82.290001,18.250999,1.563893
1932.23999,110.489998,14.59,14.44,1.117893
2169.179932,126.0,10.08,18.66,1.09878
1205.939941,112.309998,40.27,17.77,1.326999
1625.959961,140.380005,34.009998,23.1,1.307702
2561.26001,121.669998,10.48,16.059999,1.179523
1878.329956,124.860001,36.720001,18.76,1.381368
1351.949951,168.020004,38.330002,32.900002,1.324854
1065.48999,99.339996,37.490002,16.950001,1.471605
2000.02002,123.349998,35.040001,18.629999,1.31702
1831.97998,118.0,34.23,19.23,1.376671
2126.5,119.68,11.37,16.57,1.101564
1552.47998,154.190002,33.259998,28.200001,1.303271
2480.909912,119.510002,10.1,15.33,1.180094
1104.180054,121.559998,32.889999,19.32,1.269309
1775.5,118.290001,34.970001,18.809999,1.378607
2496.840088,123.139999,10.49,15.91,1.178606
2555.23999,122.790001,10.36,16.25,1.186549
2041.319946,114.050003,28.68,15.5,1.251846
2353.780029,121.190002,11.17,17.309999,1.061132
2088.870117,102.459999,13.39,13.52,1.064385
1324.800049,149.460007,35.049999,26.370001,1.273075
2163.75,127.330002,10.87,19.25,1.110605
1636.359985,133.740005,34.330002,21.040001,1.336791
920.26001,92.309998,38.049999,13.81,1.405304
2082.780029,117.110001,10.48,15.34,1.127002
2056.149902,115.480003,18.209999,16.299999,1.096047
1979.26001,120.580002,9.65,14.62,1.101601
2108.629883,104.269997,16.1,14.09,1.093924
2684.570068,120.309998,11.64,15.22,1.187818
1787.869995,122.949997,33.720001,19.610001,1.350439
1007.099976,92.93,37.709999,14.15,1.415008
1098.51001,109.599998,40.549999,17.290001,1.498397
1121.900024,121.620003,34.029999,19.540001,1.2872
1285.5,157.139999,31.76,27.719999,1.246261
2058.689941,120.650002,10.68,16.120001,1.138797
1646.060059,132.009995,38.169998,22.34,1.333387
909.23999,89.690002,32.290001,13.74,1.364498
1413.170044,158.830002,35.98,28.370001,1.247661
1626.130005,133.25,33.790001,20.91,1.322401
1472.050049,161.059998,34.060001,29.48,1.327316
2088.77002,114.830002,20.780001,15.35,1.221001
1156.390015,85.459999,77.5,11.9,1.430492
1870.849976,124.769997,37.040001,18.74,1.371648
1411.630005,85.129997,77.309998,15.167,1.475492
1498.109985,161.199997,35.279999,30.440001,1.356834
1047.219971,120.959999,32.619999,18.59,1.270648
2588.26001,127.610001,13.28,15.58,1.232499
1002.630005,93.870003,37.919998,14.03,1.441961
1003.23999,97.459999,35.32,15.87,1.429409
813.880005,91.980003,31.209999,13.35,1.3577
1057.579956,102.360001,35.959999,17.25,1.478131
1960.22998,128.039993,38.880001,20.25,1.369357
2083.25,123.209999,11.91,16.65,1.132298
1136.219971,110.489998,39.630001,17.91,1.44766
834.380005,88.800003,30.98,12.77,1.348909
2109.409912,118.919998,12.04,15.68,1.136402
1794.189941,119.769997,34.950001,18.49,1.365859
773.140015,94.730003,24.440001,13.61,1.287399
2044.810059,117.260002,18.280001,15.77,1.179607
1244.579956,169.630005,38.610001,31.860001,1.344393
2111.719971,122.730003,10.57,17.41,1.097333
1802.75,119.82,33.689999,19.129999,1.352759
1314.98999,154.5,31.719999,27.790001,1.257071
1180.26001,129.470001,34.849998,22.59,1.391692
1103.25,113.110001,37.490002,17.82,1.48412
815.549988,86.739998,28.940001,12.07,1.325135
1617.5,142.149994,34.139999,23.18,1.307019
1331.939941,157.770004,38.810001,39.889999,1.45081
1409.280029,164.119995,32.220001,31.82,1.309929
712.869995,88.989998,27.610001,12.78,1.263807
1099.920044,118.699997,38.52,18.620001,1.506546
1885.079956,124.580002,37.380001,18.629999,1.371385
2627.040039,122.809998,11.58,15.91,1.19049
1398.079956,158.309998,39.259998,30.719999,1.306506
944.890015,93.699997,39.68,15.13,1.400109
1392.780029,159.570007,40.139999,30.540001,1.321877
1372.180054,173.490005,40.790001,35.830002,1.340662
1114.050049,106.949997,36.16,16.690001,1.428674
2823.810059,127.650002,12.98,16.35,1.240957
1338.310059,153.520004,33.150002,26.219999,1.206185
2402.320068,117.139999,10.17,15.75,1.098177
1324.459961,142.639999,43.639999,39.209999,1.443793
2081.23999,103.559998,12.96,13.62,1.066997
989.669983,92.059998,36.860001,13.72,1.425395
2051.310059,111.360001,17.709999,14.76,1.106305
1344.329956,167.179993,37.330002,32.68,1.312715
1103.060059,118.690002,34.310001,18.120001,1.227401
2253.280029,108.830002,11.32,15.93,1.062925
1052.630005,98.900002,36.700001,16.780001,1.471194
800.030029,78.849998,41.0,9.52,1.259097
952.77002,72.800003,53.84,10.21,1.291806
1873.810059,128.889999,36.240002,20.360001,1.374117
1841.130005,133.100006,35.529999,20.620001,1.386539
2706.389893,127.75,13.41,15.8,1.237317
1166.76001,173.589996,32.919998,38.560001,1.358603
816.210022,75.650002,39.889999,9.18,1.259906
1218.709961,137.240005,38.040001,26.719999,1.377202
1056.890015,84.279999,71.610001,10.75,1.358806
946.429993,79.290001,59.34,9.6,1.3423
2673.610107,123.650002,12.01,15.99,1.194172
835.47998,85.269997,30.23,11.94,1.327739
1197.959961,131.570007,36.740002,24.25,1.403607
2268.899902,112.669998,11.31,15.7,1.053186
1928.209961,117.639999,32.110001,16.620001,1.268907
2080.149902,112.82,20.209999,15.29,1.129905
1060.609985,97.43,34.310001,15.89,1.465502
827.5,84.580002,30.02,11.33,1.300678
1147.699951,127.849998,33.189999,21.290001,1.357092
2365.449951,114.120003,10.19,15.99,1.065144
2003.689941,111.860001,15.06,15.16,1.138498
2612.620117,127.489998,13.08,15.57,1.240787
1695.0,124.589996,36.68,20.41,1.352338
1261.119995,174.979996,37.09,34.080002,1.37893
1340.430054,135.039993,36.060001,31.030001,1.357534
1224.51001,76.489998,82.349998,11.18,1.398406
1157.439941,120.559998,36.130001,18.99,1.236002
1519.430054,159.889999,35.279999,30.09,1.340357
976.289978,93.260002,35.790001,13.52,1.421202
1304.890015,157.190002,37.970001,39.169998,1.437298
1706.869995,126.610001,38.27,18.969999,1.321196
1927.109985,119.339996,30.549999,16.459999,1.264143
1847.609985,128.990005,36.790001,21.18,1.373796
2049.800049,119.309998,10.54,15.12,1.123595
1313.719971,153.759995,29.799999,26.709999,1.250469
1297.540039,140.339996,42.110001,36.470001,1.416812
1352.069946,90.080002,70.93,16.299999,1.47741
1413.579956,164.130005,31.809999,31.17,1.307873
872.809998,87.269997,28.629999,12.21,1.326805
2079.060059,122.639999,11.76,16.58,1.129102
2262.530029,108.589996,11.5,15.17,1.044998
2000.719971,122.150002,35.549999,18.43,1.315097
2469.909912,119.309998,9.5,15.58,1.163887
1092.540039,119.75,33.869999,18.120001,1.287996
1257.640015,138.720001,39.0,30.18,1.330123
2139.120117,125.32,9.98,18.200001,1.118068
1655.079956,132.199997,38.689999,22.379999,1.311837
1109.170044,109.470001,39.09,15.97,1.361507
1614.959961,121.129997,34.669998,18.93,1.306762
904.419983,85.43,34.810001,11.29,1.440839
1530.939941,155.330002,34.959999,28.450001,1.334721
2058.199951,114.080002,19.889999,15.11,1.208941
1946.719971,126.199997,36.02,19.040001,1.336791
1882.949951,107.690002,9.18,13.81,1.086496
1920.209961,123.870003,36.16,19.049999,1.337238
2100.439941,113.849998,20.209999,15.45,1.136997
1903.030029,108.089996,8.57,13.62,1.089728
2102.149902,104.330002,16.139999,14.0,1.098901
2041.51001,121.580002,18.280001,16.629999,1.145738
1124.829956,126.300003,32.669998,20.66,1.331913
2028.26001,118.559998,17.41,15.87,1.18707
2474.919922,119.860001,10.06,15.56,1.175461
1559.97998,150.289993,33.389999,25.99,1.292825
2279.550049,115.199997,11.48,16.610001,1.08038
1841.069946,115.389999,35.529999,18.85,1.375024
2400.669922,117.650002,10.11,15.93,1.109398
2383.120117,117.510002,11.29,16.98,1.050972
2316.100098,117.599998,11.5,17.02,1.065859
1151.060059,156.220001,31.25,28.870001,1.353766
1333.699951,97.720001,83.300003,20.621,1.527697
1781.560059,120.959999,34.23,18.889999,1.368794
825.159973,86.610001,29.49,12.14,1.315997
2575.26001,120.669998,10.93,15.79,1.16527
1211.819946,152.889999,36.66,28.07,1.301914
1360.140015,87.010002,108.989998,16.950001,1.552193
1690.25,128.669998,37.580002,19.5,1.327422
1513.170044,161.449997,35.349998,30.780001,1.3611
