SPX,GLD,USO,SLV,EUR/USD
2068.76001,112.059998,17.73,14.99,1.104899
1321.969971,87.419998,108.5,16.625999,1.575299
1841.400024,117.120003,35.84,19.27,1.369619
1182.449951,112.489998,41.52,17.77,1.336112
2639.399902,125.410004,13.72,15.61,1.217167
1204.420044,177.869995,34.470001,40.52,1.426208
2121.23999,115.32,20.360001,15.46,1.137074
1552.359985,131.309998,31.49,22.09,1.305466
1405.530029,155.630005,35.189999,26.969999,1.228954
1638.170044,135.869995,38.580002,23.0,1.323627
1943.890015,121.410004,38.25,18.459999,1.353711
2099.600098,110.989998,17.51,14.81,1.099046
2460.610107,118.110001,9.54,15.38,1.154974
2534.580078,120.830002,10.18,15.71,1.174757
1304.859985,152.800003,35.040001,27.24,1.269841
1313.800049,139.259995,42.18,36.389999,1.417193
1375.939941,90.269997,95.080002,17.476999,1.587402
1197.300049,112.690002,40.889999,17.84,1.365598
2019.420044,122.519997,18.33,16.950001,1.163738
1950.819946,118.519997,31.059999,16.5,1.265406
2743.149902,125.330002,12.31,16.219999,1.206884
1150.51001,108.360001,38.830002,16.74,1.367746
1852.560059,125.410004,36.09,19.02,1.381903
1208.670044,111.839996,40.299999,17.639999,1.338401
1721.540039,123.540001,36.919998,20.5,1.352247
2090.100098,116.580002,11.95,15.53,1.119207
2002.609985,117.120003,18.049999,15.83,1.193902
1878.040039,129.089996,36.779999,20.08,1.386309
2629.72998,124.279999,13.82,15.46,1.198926
2176.939941,116.769997,10.23,16.09,1.072731
1948.859985,108.620003,15.09,14.02,1.121604
1842.02002,116.739998,35.650002,19.02,1.366848
2041.98999,120.029999,10.28,15.14,1.141292
2036.089966,125.32,11.47,16.91,1.107395
923.719971,91.099998,38.52,13.83,1.382992
1648.359985,134.830002,33.099998,21.709999,1.294783
1091.380005,112.940002,39.419998,18.219999,1.486392
1287.869995,148.669998,39.099998,34.669998,1.445003
2723.070068,125.18,14.41,15.74,1.191753
1782.589966,120.089996,34.799999,18.450001,1.355877
2662.840088,125.800003,12.83,15.45,1.22516
2080.620117,116.690002,18.43,16.27,1.093482
939.150024,93.860001,38.970001,15.01,1.411094
874.090027,87.419998,29.75,11.86,1.315322
1340.680054,145.600006,39.5,34.23,1.425517
1162.27002,176.669998,34.419998,39.139999,1.366027
2474.02002,121.309998,10.15,15.98,1.176152
1781.369995,120.120003,33.630001,19.139999,1.356742
2115.47998,115.260002,18.040001,15.56,1.133299
2201.719971,113.800003,10.44,15.77,1.061233
2067.889893,113.660004,16.84,15.93,1.073814
1639.77002,136.419998,38.759998,23.389999,1.317402
2853.530029,127.349998,13.11,16.209999,1.242807
1166.359985,85.07,82.010002,11.85,1.40162
2465.100098,128.130005,10.03,17.1,1.202906
1654.410034,136.699997,33.25,21.98,1.304393
1556.890015,155.550003,33.610001,27.75,1.290489
907.390015,89.440002,31.49,13.6,1.363903
1319.880005,137.380005,39.68,32.560001,1.381998
1099.22998,160.960007,29.74,29.49,1.319505
1281.869995,136.270004,39.389999,33.610001,1.399208
1626.670044,140.809998,34.169998,22.889999,1.303441
1164.969971,160.490005,31.98,31.200001,1.342895
1622.560059,136.529999,33.619999,21.93,1.324556
1055.329956,121.360001,32.369999,18.540001,1.2664
1115.01001,115.519997,35.349998,17.780001,1.299089
2063.360107,101.419998,10.93,13.21,1.092801
1295.109985,137.770004,41.400002,34.360001,1.390221
1500.180054,160.289993,34.939999,29.85,1.346602
1376.51001,153.380005,34.639999,26.42,1.227687
1352.630005,163.630005,40.610001,32.41,1.312336
2048.719971,113.68,28.25,15.48,1.253337
2352.949951,119.620003,10.68,17.32,1.067247
1351.77002,167.509995,38.689999,32.75,1.323679
2099.929932,105.639999,14.48,14.3,1.086803
1982.77002,117.599998,34.439999,17.07,1.285397
1325.689941,148.220001,39.599998,36.509998,1.413507
1874.73999,118.519997,31.99,16.73,1.272394
2584.620117,122.129997,11.46,16.07,1.159689
968.75,71.339996,55.59,9.58,1.270196
1347.23999,146.380005,44.48,44.029999,1.468795
2560.399902,120.330002,10.57,15.85,1.163724
873.640015,88.330002,28.559999,12.55,1.323522
2751.290039,124.730003,12.57,16.030001,1.197046
1331.290039,91.0,72.900002,17.025999,1.557099
2328.25,116.800003,11.32,16.889999,1.061954
1507.839966,160.990005,35.290001,30.32,1.344628
1265.430054,154.910004,39.060001,27.870001,1.305057
1180.72998,134.410004,34.950001,26.870001,1.360193
1159.969971,131.809998,36.279999,22.690001,1.392002
2088.550049,129.470001,11.18,18.98,1.106501
1065.47998,103.639999,36.68,17.52,1.473405
1363.670044,153.470001,33.380001,26.469999,1.229559
996.22998,87.269997,72.489998,11.38,1.495707
2063.5,115.389999,29.1,15.79,1.254501
2373.469971,117.510002,10.27,16.5,1.074299
1741.890015,121.32,34.52,18.610001,1.348818
1455.880005,172.050003,33.220001,32.970001,1.29769
2001.76001,121.139999,10.11,14.9,1.099396
1797.02002,122.169998,35.639999,19.27,1.359213
1331.339966,97.239998,81.32,20.163,1.520011
2096.290039,113.32,20.26,15.32,1.124202
2108.100098,113.57,16.43,16.0,1.066894
2341.590088,119.529999,10.04,17.15,1.086095
1920.030029,120.940002,37.91,18.299999,1.360452
2089.459961,114.419998,20.76,15.81,1.118631
1441.47998,170.990005,34.18,32.830002,1.285843
2432.540039,116.519997,9.25,15.18,1.134687
1185.640015,130.880005,35.68,23.280001,1.385425
1799.839966,122.919998,35.630001,19.290001,1.361934
2108.570068,105.169998,16.24,14.15,1.098406
2066.659912,116.940002,9.6,14.34,1.140498
2026.140015,117.959999,23.280001,16.370001,1.239495
1781.0,118.650002,34.869999,19.139999,1.376292
1169.430054,108.949997,40.290001,17.139999,1.3584
833.73999,92.290001,26.08,13.34,1.286803
1095.170044,118.300003,34.66,17.959999,1.292858
1120.800049,119.489998,33.470001,18.57,1.239342
2395.959961,119.059998,11.4,17.440001,1.056915
1333.51001,142.509995,43.990002,38.73,1.430206
2085.179932,124.389999,9.98,17.459999,1.110248
2297.419922,116.129997,11.54,16.57,1.076171
1325.76001,93.459999,85.730003,18.32,1.581403
1187.76001,133.509995,36.779999,26.549999,1.323802
1859.449951,127.620003,36.740002,20.35,1.370746
1142.160034,126.720001,33.240002,20.99,1.343905
2163.26001,121.559998,10.28,17.450001,1.101904
1413.380005,159.889999,39.66,31.65,1.322524
1342.640015,167.139999,38.02,32.509998,1.327845
2080.149902,114.360001,20.82,15.77,1.134147
2687.540039,122.849998,11.97,15.88,1.190079
1830.609985,127.849998,37.380001,19.209999,1.381712
1632.689941,142.460007,34.400002,23.120001,1.316136
2074.280029,110.209999,15.96,14.9,1.057295
1273.719971,136.970001,40.689999,33.509998,1.388484
1410.48999,160.589996,35.380001,29.75,1.253133
1317.369995,147.830002,38.470001,34.27,1.403666
2114.149902,104.800003,16.34,14.14,1.092705
2057.639893,113.07,19.51,15.03,1.122297
1165.869995,115.089996,38.310001,17.110001,1.263296
1397.680054,87.239998,100.660004,16.700001,1.548995
2365.379883,117.75,11.54,17.030001,1.06094
1367.589966,171.699997,41.18,34.360001,1.346711
2475.419922,119.790001,10.06,15.68,1.168866
1114.280029,82.330002,75.82,10.8,1.378493
1308.869995,154.539993,37.549999,37.41,1.415729
932.679993,92.239998,33.470001,13.06,1.414107
1420.329956,88.25,74.019997,16.061001,1.4801
1358.589966,161.100006,38.509998,30.790001,1.30736
1837.48999,118.120003,33.16,18.83,1.361637
2109.790039,106.980003,15.28,14.58,1.101601
1361.22998,167.350006,39.75,32.279999,1.31268
1105.23999,107.360001,38.990002,15.62,1.354316
752.440002,73.449997,39.549999,8.86,1.243905
940.51001,73.790001,53.220001,9.05,1.280902
1073.869995,105.959999,35.639999,15.9,1.386693
1166.589966,108.589996,38.830002,16.610001,1.341004
1669.160034,132.880005,34.110001,21.620001,1.291906
2043.410034,101.519997,11.4,13.11,1.0993
1685.390015,129.0,38.09,21.09,1.326418
1707.140015,125.699997,37.830002,19.01,1.32575
2249.26001,110.290001,11.72,15.32,1.041699
901.049988,90.190002,32.369999,12.66,1.397155
1136.030029,110.860001,38.400002,18.049999,1.439097
1826.77002,119.5,33.57,19.42,1.359601
1560.699951,154.0,33.599998,27.799999,1.301236
1242.0,167.399994,35.060001,32.5,1.387694
2106.850098,115.510002,20.120001,15.81,1.111432
1446.790039,162.080002,32.18,30.65,1.316482
1426.630005,89.389999,102.800003,16.819,1.565411
2701.330078,125.660004,12.29,15.54,1.233532
1325.839966,156.020004,38.400002,39.119999,1.427002
2061.22998,115.150002,20.74,15.25,1.233898
1329.51001,89.910004,81.300003,16.701,1.544211
2002.160034,123.419998,16.559999,17.23,1.136738
1869.430054,124.879997,36.709999,18.85,1.385291
1802.619995,121.82,35.310001,19.66,1.374023
1273.699951,90.860001,109.919998,17.664,1.573589
1331.849976,152.830002,30.200001,26.129999,1.247349
2046.73999,119.169998,19.77,16.32,1.131439
1990.26001,104.669998,10.11,13.36,1.075199
1401.349976,156.279999,34.91,27.27,1.238697
1139.780029,126.010002,32.650002,20.59,1.325697
2066.129883,116.150002,9.08,14.2,1.1389
2307.870117,117.290001,11.35,16.75,1.069221
2457.590088,124.360001,9.38,16.459999,1.189343
855.159973,87.75,27.85,12.3,1.326594
1126.47998,108.360001,38.200001,17.17,1.438497
2146.100098,127.550003,10.43,18.41,1.124986
1290.839966,130.360001,36.93,26.360001,1.361953
1349.98999,89.150002,75.93,16.952,1.46761
1314.160034,141.610001,42.299999,39.09,1.447639
1371.969971,159.300003,39.169998,29.93,1.319784
2072.830078,115.160004,27.9,15.87,1.248065
890.349976,83.919998,32.369999,11.1,1.345497
1964.819946,116.029999,34.040001,16.6,1.264606
882.679993,89.510002,32.77,12.67,1.393398
1101.530029,114.290001,35.060001,17.24,1.3039
1430.359985,164.440002,32.009998,31.200001,1.316586
2507.040039,121.980003,10.52,15.83,1.174964
1002.719971,94.779999,38.200001,14.52,1.437298
1106.420044,89.57,77.089996,12.95,1.409642
2090.350098,110.75,14.69,15.26,1.103704
1480.939941,163.350006,34.669998,30.67,1.32908
1915.449951,110.57,9.12,14.17,1.109102
1315.98999,154.649994,35.150002,27.68,1.281066
2348.449951,118.830002,10.12,16.620001,1.081245
1003.349976,81.989998,67.779999,10.59,1.361804
2125.77002,126.18,10.09,18.02,1.124733
2439.070068,118.360001,8.93,15.68,1.118356
2139.179932,119.739998,11.43,16.65,1.101188
2070.649902,114.769997,21.959999,15.39,1.229045
2748.22998,125.029999,12.68,16.02,1.192933
2091.5,114.57,16.790001,16.280001,1.094499
2562.100098,122.389999,10.35,16.27,1.184806
2296.679932,113.260002,11.53,15.93,1.075199
2544.72998,122.080002,10.0,16.02,1.174164
2648.050049,124.589996,13.8,15.38,1.208123
2063.110107,112.370003,19.879999,15.03,1.113499
2355.840088,121.959999,10.54,17.059999,1.07149
1419.040039,162.940002,40.029999,32.049999,1.333333
2388.610107,120.25,10.36,16.68,1.092825
1012.72998,93.720001,37.799999,14.79,1.420697
1903.630005,107.290001,8.97,13.82,1.085305
2613.159912,126.82,12.77,15.56,1.23224
1092.910034,103.919998,41.470001,17.32,1.501006
2105.26001,115.669998,11.86,15.22,1.1152
1828.75,126.269997,36.900002,20.629999,1.376197
743.330017,97.730003,23.32,14.34,1.267813
1656.959961,132.809998,37.540001,22.27,1.335506
1405.540039,161.509995,40.189999,31.15,1.332623
2164.25,129.869995,9.84,19.35,1.113474
911.969971,91.93,38.509998,13.99,1.393806
2716.26001,126.239998,12.39,15.54,1.239864
1318.859985,151.619995,34.09,27.049999,1.256124
1269.75,134.119995,38.169998,28.290001,1.289507
2186.159912,128.270004,10.52,18.780001,1.124101
1062.97998,97.050003,34.509998,15.91,1.459172
1121.060059,117.730003,35.869999,17.969999,1.318496
2123.47998,113.889999,19.48,15.96,1.090001
1207.25,163.259995,32.919998,31.77,1.379196
1357.97998,157.160004,31.68,27.639999,1.26807
1868.98999,105.489998,8.56,13.46,1.087701
1129.560059,169.050003,31.129999,34.919998,1.34809
1343.800049,154.830002,38.720001,38.310001,1.442003
1413.109985,165.429993,31.969999,30.68,1.297353
2038.26001,110.459999,29.34,14.92,1.246137
1403.930054,155.130005,34.919998,26.959999,1.23259
1927.880005,119.760002,37.509998,18.059999,1.360415
2073.070068,102.75,10.99,13.49,1.093625
1986.449951,118.68,9.3,14.25,1.087595
1284.26001,89.519997,102.129997,17.360001,1.559308
1308.040039,161.600006,38.830002,29.65,1.2746
2471.649902,125.82,9.63,16.65,1.191043
1365.0,154.130005,32.599998,26.309999,1.218027
1020.619995,93.400002,36.049999,14.62,1.421202
2151.129883,126.07,10.87,18.110001,1.121957
1321.869995,132.850006,36.540001,29.459999,1.3721
2259.530029,110.400002,11.44,15.97,1.062135
1838.630005,127.150002,35.91,20.65,1.367877
1325.51001,152.020004,29.459999,26.120001,1.255178
2368.060059,118.470001,10.57,17.15,1.068707
1213.599976,76.790001,74.989998,10.4,1.432932
2064.459961,122.120003,11.34,16.559999,1.1427
2033.660034,112.019997,14.83,15.11,1.132901
1868.199951,131.759995,35.349998,20.469999,1.385809
2369.75,119.120003,11.47,17.27,1.055275
2599.030029,121.510002,11.4,16.01,1.174122
1588.030029,123.470001,33.740002,18.91,1.307976
2087.790039,118.230003,10.55,16.17,1.1269
1309.660034,139.220001,42.049999,36.119999,1.410596
1570.25,152.429993,34.650002,26.35,1.282051
2098.040039,104.099998,15.1,13.87,1.095602
1254.0,156.039993,38.279999,28.360001,1.304002
1373.199951,86.699997,71.849998,15.654,1.466405
2446.300049,124.419998,9.46,16.42,1.197046
1897.449951,124.599998,37.040001,18.77,1.370952
1279.560059,149.809998,39.849998,36.029999,1.460195
1199.72998,132.199997,35.220001,26.74,1.365728
1973.319946,127.699997,38.860001,20.209999,1.368083
1271.51001,81.230003,93.900002,13.45,1.472581
1263.849976,173.960007,38.209999,33.740002,1.361007
898.719971,90.760002,34.709999,13.1,1.391595
2572.830078,121.129997,10.87,15.91,1.160456
2672.629883,124.57,14.1,15.52,1.193374
2822.429932,126.800003,12.9,16.15,1.238114
1338.599976,87.889999,69.5,15.9,1.463208
1994.23999,113.809998,15.05,15.42,1.147552
870.26001,80.760002,30.65,10.5,1.336005
1751.640015,121.290001,34.709999,19.07,1.351589
2107.959961,113.830002,19.360001,15.11,1.072582
1658.780029,134.630005,33.610001,21.76,1.288245
1877.170044,129.130005,36.299999,20.01,1.387867
2730.129883,124.489998,14.38,15.56,1.193118
1225.72998,158.449997,38.610001,29.82,1.317107
1155.790039,120.660004,36.759998,18.950001,1.263903
1160.75,130.990005,36.09,22.34,1.383394
873.590027,80.650002,38.639999,10.2,1.332996
907.23999,88.639999,30.559999,12.83,1.331593
1366.939941,159.070007,39.029999,29.969999,1.315201
2693.129883,127.599998,13.77,16.26,1.234553
2016.709961,103.18,10.66,13.31,1.082755
1512.119995,162.389999,35.040001,30.809999,1.358142
1078.75,117.339996,33.779999,17.620001,1.272087
998.01001,82.199997,65.029999,10.86,1.344393
1106.410034,109.32,35.48,16.870001,1.461903
1365.910034,165.279999,40.82,32.849998,1.313991
1140.449951,109.720001,39.549999,16.92,1.360692
1877.030029,130.169998,36.57,20.66,1.373419
1071.25,115.730003,34.459999,17.27,1.289308
1588.189941,123.599998,33.630001,18.969999,1.323557
1036.189941,102.529999,39.32,16.07,1.473297
1049.329956,122.080002,31.92,18.93,1.26873
2468.110107,121.870003,9.57,16.15,1.177426
1854.290039,128.199997,36.689999,20.459999,1.368195
2430.060059,120.720001,9.91,16.379999,1.121579
1144.030029,159.460007,30.84,29.66,1.333992
2690.159912,119.730003,11.44,15.22,1.174357
1375.319946,155.139999,33.169998,26.540001,1.22414
2164.449951,117.099998,9.77,16.469999,1.088969
1293.23999,132.690002,38.919998,27.74,1.335327
2160.77002,119.660004,11.51,16.440001,1.114455
1206.51001,82.800003,79.169998,11.89,1.441795
2088.659912,124.300003,10.08,17.42,1.109755
1921.839966,103.019997,9.23,13.19,1.088601
1107.930054,110.209999,35.93,17.09,1.454207
1210.079956,173.889999,33.959999,39.720001,1.452433
1221.060059,136.029999,37.490002,25.629999,1.412729
893.070007,91.029999,32.400002,13.85,1.350202
1109.300049,111.629997,40.290001,18.01,1.498374
1390.709961,91.959999,108.309998,17.860001,1.573193
1881.77002,108.419998,14.38,13.94,1.123103
2752.01001,124.599998,12.55,15.39,1.230921
1300.680054,82.18,93.389999,13.55,1.467093
1808.369995,119.720001,34.91,19.120001,1.370652
1857.619995,124.559998,36.619999,19.059999,1.374136
2089.409912,109.720001,14.63,14.88,1.092896
2747.709961,125.309998,12.38,16.15,1.203746
2093.25,105.019997,15.85,14.02,1.106599
1314.52002,143.809998,43.279999,41.07,1.44321
1996.73999,124.0,35.32,18.74,1.318496
797.869995,90.279999,29.049999,12.79,1.3241
1994.290039,116.849998,34.189999,17.08,1.285149
2080.409912,101.919998,12.93,13.44,1.058302
1374.089966,166.610001,41.75,34.439999,1.33209
2173.02002,125.389999,10.73,18.42,1.101953
2131.52002,122.150002,10.16,17.290001,1.110124
1837.880005,118.82,33.580002,19.129999,1.363196
1054.719971,102.279999,36.540001,17.08,1.471151
954.070007,93.440002,34.810001,13.45,1.41633
2679.25,120.139999,11.61,15.25,1.184133
2550.929932,122.889999,10.23,16.26,1.18318
1495.709961,162.0,34.779999,30.690001,1.364871
1362.209961,171.020004,40.580002,33.380001,1.320481
1326.72998,154.660004,38.25,38.009998,1.417294
1983.530029,125.739998,37.950001,20.1,1.346801
905.840027,90.809998,32.110001,12.72,1.410199
2198.810059,111.75,10.93,15.66,1.064849
2086.050049,107.75,14.44,14.82,1.116096
1325.189941,87.419998,71.540001,16.030001,1.461796
1324.089966,169.559998,37.380001,32.77,1.307702
904.880005,72.220001,50.150002,9.9,1.269503
794.349976,93.089996,29.610001,12.77,1.348399
1992.670044,120.940002,17.450001,16.15,1.178592
2178.149902,128.470001,10.92,18.82,1.127599
1347.050049,169.699997,37.950001,33.259998,1.312164
753.890015,90.800003,28.25,12.79,1.297606
1251.780029,173.199997,37.860001,33.330002,1.378702
1249.050049,73.080002,81.489998,10.32,1.423994
927.22998,92.040001,38.669998,13.66,1.403883
2473.449951,118.239998,9.61,15.42,1.162872
2109.659912,115.43,18.110001,15.63,1.138148
2039.680054,112.040001,29.42,15.11,1.242993
1113.839966,113.510002,34.669998,17.299999,1.299224
1192.699951,77.559998,76.300003,10.95,1.413507
1252.310059,91.230003,114.949997,17.6,1.53339
1062.0,121.0,33.189999,17.889999,1.199199
836.570007,88.949997,32.139999,11.9,1.319192
1314.410034,141.899994,42.75,39.57,1.44421
2444.23999,124.690002,9.53,16.5,1.196387
2152.139893,127.150002,11.19,19.09,1.106293
879.559998,89.269997,32.57,12.69,1.4028
2112.929932,114.660004,19.76,15.21,1.081502
2077.070068,102.669998,11.72,13.62,1.0884
1319.439941,138.210007,41.830002,36.169998,1.411114
1236.910034,171.509995,39.34,32.82,1.350713
888.669983,76.330002,34.450001,9.7,1.292608
1067.359985,119.779999,32.43,17.610001,1.263504
1369.569946,160.460007,39.18,30.559999,1.31268
1197.52002,111.150002,40.110001,17.379999,1.343508
2260.959961,107.589996,11.46,14.98,1.042862
1862.76001,119.220001,31.1,16.67,1.280442
1243.910034,134.199997,37.810001,28.51,1.323995
1416.180054,84.769997,75.5,15.053,1.468299
1998.97998,118.830002,35.25,17.950001,1.295908
1094.599976,107.889999,38.330002,15.57,1.352704
1409.130005,86.550003,75.25,15.52,1.466405
1990.199951,108.410004,15.23,14.42,1.140095
2056.5,102.269997,10.93,13.29,1.096599
1060.27002,117.730003,33.650002,17.65,1.269406
825.880005,91.309998,29.219999,12.52,1.283697
1380.030029,167.449997,31.59,31.370001,1.272394
1074.569946,121.089996,35.209999,18.379999,1.218635
770.049988,97.800003,24.35,14.25,1.293293
1325.540039,171.050003,37.130001,33.360001,1.317003
1909.569946,126.18,36.16,19.17,1.335827
1563.069946,152.160004,33.490002,26.32,1.302932
2716.939941,124.309998,12.81,15.28,1.233685
1883.949951,124.220001,36.32,18.459999,1.386924
1239.699951,171.139999,37.720001,33.139999,1.352667
2055.01001,118.760002,9.8,14.6,1.129203
1972.290039,116.209999,34.41,16.35,1.262834
858.72998,87.879997,29.68,12.57,1.327404
1274.47998,134.910004,38.880001,28.889999,1.296496
2262.030029,107.339996,11.36,15.18,1.051414
2062.139893,115.940002,18.549999,15.64,1.1836
918.369995,91.610001,38.849998,13.97,1.3947
2470.300049,120.75,10.28,15.9,1.18241
1306.099976,136.479996,38.970001,31.200001,1.376406
2464.610107,120.980003,9.75,15.74,1.174122
1102.469971,108.949997,36.66,16.950001,1.434905
1144.72998,127.949997,33.939999,21.4,1.362806
2656.870117,127.120003,13.25,15.62,1.236308
1197.75,132.419998,36.5,24.93,1.369319
2015.930054,117.959999,9.7,14.54,1.110198
1773.430054,121.239998,34.900002,19.17,1.35351
845.140015,89.5,29.219999,12.26,1.293795
1963.709961,127.07,38.18,20.209999,1.361711
1578.780029,136.880005,31.860001,22.18,1.299444
1884.089966,107.980003,14.61,13.97,1.125594
2276.97998,111.75,11.68,15.64,1.060592
1360.550049,91.769997,88.18,17.812,1.582203
1326.449951,88.949997,69.019997,16.375,1.46171
1652.349976,132.449997,37.52,22.190001,1.342102
1188.219971,88.32,86.129997,13.18,1.463315
1114.609985,120.330002,35.490002,18.08,1.238206
1202.089966,175.779999,33.43,38.830002,1.369394
1964.680054,128.539993,37.900002,20.52,1.360507
1423.569946,87.0,100.209999,16.555,1.5596
1697.420044,127.660004,37.220001,20.889999,1.347182
2090.110107,101.25,13.03,13.46,1.060445
1920.030029,106.860001,14.68,13.87,1.117206
2052.75,114.860001,28.73,15.6,1.254076
2180.389893,117.120003,10.34,16.190001,1.075038
1165.829956,110.339996,39.919998,17.08,1.361396
2345.959961,118.669998,10.01,16.67,1.079016
2659.98999,118.010002,11.6,14.85,1.176997
2278.870117,115.550003,11.32,16.629999,1.070859
1997.650024,121.480003,35.299999,18.32,1.293276
2712.919922,124.870003,12.55,15.39,1.228079
1049.339966,97.959999,35.709999,16.309999,1.467093
1345.199951,149.639999,40.5,37.599998,1.442793
1998.300049,117.050003,35.0,16.99,1.277808
1432.119995,164.889999,35.23,31.67,1.263264
1459.98999,171.309998,36.509998,33.610001,1.299376
2122.850098,113.639999,20.16,15.49,1.134906
1774.199951,122.470001,34.73,19.02,1.365505
2477.830078,119.879997,9.96,15.75,1.1728
1890.900024,124.32,35.799999,19.190001,1.376823
1295.02002,133.429993,38.73,28.15,1.328392
1068.76001,99.910004,37.43,17.139999,1.473297
